participant_id,word,response,length,silent_letters,shared_phonemes,total_difficulty
aa,mosquitera,jhjk,10,1,2,13
aa,suajili,dsf,7,0,2,9
aa,soto,sdfasdf,4,0,1,5
aa,fiel,sdf,4,0,0,4
aa,aletear,ds,7,0,0,7
aa,habanero,dsfasdf,8,1,1,10
aa,barroquismo,,11,1,3,15
aa,depositar,d,9,0,1,10
aa,yodo,,4,0,1,5
aa,patilla,sd,7,0,1,8
aa,unidireccional,,14,0,1,15
aa,ordenado,,8,0,0,8
aa,hogar,,5,1,0,6
aa,linear,,6,0,0,6
aa,inicio,,6,0,1,7
aa,oratorio,,8,0,0,8
aa,posteridad,,10,0,1,11
aa,proclamar,,9,0,0,9
aa,arpegiar,,8,0,1,9
aa,hilo,,4,1,0,5
aa,chistosamente,,13,0,2,15
aa,posicionar,,10,0,2,12
aa,voraz,,5,0,2,7
aa,hablado,,7,1,1,9
